

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Aug 14 09:45:59 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.40
  4013  042F                     __end_of___fldiv:
  4014                           
  4015                           	psect	text8
  4016  07F0                     __ptext8:	
  4017 ;; *************** function _ADC_StartConversion *****************
  4018 ;; Defined at:
  4019 ;;		line 98 in file "mcc_generated_files/adc.c"
  4020 ;; Parameters:    Size  Location     Type
  4021 ;;		None
  4022 ;; Auto vars:     Size  Location     Type
  4023 ;;		None
  4024 ;; Return value:  Size  Location     Type
  4025 ;;                  1    wreg      void 
  4026 ;; Registers used:
  4027 ;;		None
  4028 ;; Tracked objects:
  4029 ;;		On entry : 0/0
  4030 ;;		On exit  : 0/0
  4031 ;;		Unchanged: 0/0
  4032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4033 ;;      Params:         0       0       0       0       0       0
  4034 ;;      Locals:         0       0       0       0       0       0
  4035 ;;      Temps:          0       0       0       0       0       0
  4036 ;;      Totals:         0       0       0       0       0       0
  4037 ;;Total ram usage:        0 bytes
  4038 ;; Hardware stack levels used: 1
  4039 ;; Hardware stack levels required when called: 3
  4040 ;; This function calls:
  4041 ;;		Nothing
  4042 ;; This function is called by:
  4043 ;;		_read_battery_voltage
  4044 ;; This function uses a non-reentrant model
  4045 ;;
  4046                           
  4047  07F0                     _ADC_StartConversion:	
  4048                           ;psect for function _ADC_StartConversion
  4049                           
  4050  07F0                     l1627:	
  4051                           ;incstack = 0
  4052                           ; Regs used in _ADC_StartConversion: []
  4053                           
  4054                           
  4055                           ;mcc_generated_files/adc.c: 101:     ADCON0bits.GO_nDONE = 1;
  4056  07F0  0021               	movlb	1	; select bank1
  4057  07F1  149D               	bsf	29,1	;volatile
  4058  07F2                     l98:
  4059  07F2  0008               	return
  4060  07F3                     __end_of_ADC_StartConversion:
  4061                           
  4062                           	psect	text9
  4063  07B3                     __ptext9:	
  4064 ;; *************** function _ADC_SelectChannel *****************
  4065 ;; Defined at:
  4066 ;;		line 90 in file "mcc_generated_files/adc.c"
  4067 ;; Parameters:    Size  Location     Type
  4068 ;;  channel         1    wreg     enum E2485
  4069 ;; Auto vars:     Size  Location     Type
  4070 ;;  channel         1    1[COMMON] enum E2485
  4071 ;; Return value:  Size  Location     Type
  4072 ;;                  1    wreg      void 
  4073 ;; Registers used:
  4074 ;;		wreg, status,2, status,0
  4075 ;; Tracked objects:
  4076 ;;		On entry : 0/0
  4077 ;;		On exit  : 0/0
  4078 ;;		Unchanged: 0/0
  4079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4080 ;;      Params:         0       0       0       0       0       0
  4081 ;;      Locals:         1       0       0       0       0       0
  4082 ;;      Temps:          1       0       0       0       0       0
  4083 ;;      Totals:         2       0       0       0       0       0
  4084 ;;Total ram usage:        2 bytes
  4085 ;; Hardware stack levels used: 1
  4086 ;; Hardware stack levels required when called: 3
  4087 ;; This function calls:
  4088 ;;		Nothing
  4089 ;; This function is called by:
  4090 ;;		_read_battery_voltage
  4091 ;; This function uses a non-reentrant model
  4092 ;;
  4093                           
  4094  07B3                     _ADC_SelectChannel:	
  4095                           ;psect for function _ADC_SelectChannel
  4096                           
  4097                           
  4098                           ;incstack = 0
  4099                           ; Regs used in _ADC_SelectChannel: [wreg+status,2+status,0]
  4100                           ;ADC_SelectChannel@channel stored from wreg
  4101  07B3  00F1               	movwf	ADC_SelectChannel@channel
  4102  07B4                     l1623:
  4103                           
  4104                           ;mcc_generated_files/adc.c: 90: void ADC_SelectChannel(adc_channel_t channel);mcc_genera
      +                          ted_files/adc.c: 91: {;mcc_generated_files/adc.c: 93:     ADCON0bits.CHS = channel;
  4105  07B4  0871               	movf	ADC_SelectChannel@channel,w
  4106  07B5  00F0               	movwf	??_ADC_SelectChannel
  4107  07B6  0DF0               	rlf	??_ADC_SelectChannel,f
  4108  07B7  0DF0               	rlf	??_ADC_SelectChannel,f
  4109  07B8  0021               	movlb	1	; select bank1
  4110  07B9  081D               	movf	29,w	;volatile
  4111  07BA  0670               	xorwf	??_ADC_SelectChannel,w
  4112  07BB  3983               	andlw	-125
  4113  07BC  0670               	xorwf	??_ADC_SelectChannel,w
  4114  07BD  009D               	movwf	29	;volatile
  4115  07BE                     l1625:
  4116                           
  4117                           ;mcc_generated_files/adc.c: 95:     ADCON0bits.ADON = 1;
  4118  07BE  141D               	bsf	29,0	;volatile
  4119  07BF                     l95:
  4120  07BF  0008               	return
  4121  07C0                     __end_of_ADC_SelectChannel:
  4122                           
  4123                           	psect	text10
  4124  07DC                     __ptext10:	
  4125 ;; *************** function _ADC_GetConversionResult *****************
  4126 ;; Defined at:
  4127 ;;		line 111 in file "mcc_generated_files/adc.c"
  4128 ;; Parameters:    Size  Location     Type
  4129 ;;		None
  4130 ;; Auto vars:     Size  Location     Type
  4131 ;;		None
  4132 ;; Return value:  Size  Location     Type
  4133 ;;                  2    0[COMMON] unsigned short 
  4134 ;; Registers used:
  4135 ;;		wreg
  4136 ;; Tracked objects:
  4137 ;;		On entry : 0/0
  4138 ;;		On exit  : 0/0
  4139 ;;		Unchanged: 0/0
  4140 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4141 ;;      Params:         2       0       0       0       0       0
  4142 ;;      Locals:         0       0       0       0       0       0
  4143 ;;      Temps:          0       0       0       0       0       0
  4144 ;;      Totals:         2       0       0       0       0       0
  4145 ;;Total ram usage:        2 bytes
  4146 ;; Hardware stack levels used: 1
  4147 ;; Hardware stack levels required when called: 3
  4148 ;; This function calls:
  4149 ;;		Nothing
  4150 ;; This function is called by:
  4151 ;;		_read_battery_voltage
  4152 ;; This function uses a non-reentrant model
  4153 ;;
  4154                           
  4155  07DC                     _ADC_GetConversionResult:	
  4156                           ;psect for function _ADC_GetConversionResult
  4157                           
  4158  07DC                     l1629:	
  4159                           ;incstack = 0
  4160                           ; Regs used in _ADC_GetConversionResult: [wreg]
  4161                           
  4162                           
  4163                           ;mcc_generated_files/adc.c: 114:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
  4164  07DC  0021               	movlb	1	; select bank1
  4165  07DD  081C               	movf	28,w	;volatile
  4166  07DE  00F1               	movwf	?_ADC_GetConversionResult+1
  4167  07DF  081B               	movf	27,w	;volatile
  4168  07E0  00F0               	movwf	?_ADC_GetConversionResult
  4169  07E1                     l104:
  4170  07E1  0008               	return
  4171  07E2                     __end_of_ADC_GetConversionResult:
  4172                           
  4173                           	psect	text11
  4174  0589                     __ptext11:	
  4175 ;; *************** function ___flge *****************
  4176 ;; Defined at:
  4177 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\flge.c"
  4178 ;; Parameters:    Size  Location     Type
  4179 ;;  ff1             4   58[BANK0 ] unsigned short 
  4180 ;;  ff2             4   62[BANK0 ] unsigned short 
  4181 ;; Auto vars:     Size  Location     Type
  4182 ;;		None
  4183 ;; Return value:  Size  Location     Type
  4184 ;;		None               void
  4185 ;; Registers used:
  4186 ;;		wreg, status,2, status,0
  4187 ;; Tracked objects:
  4188 ;;		On entry : 0/0
  4189 ;;		On exit  : 0/0
  4190 ;;		Unchanged: 0/0
  4191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4192 ;;      Params:         0       8       0       0       0       0
  4193 ;;      Locals:         0       0       0       0       0       0
  4194 ;;      Temps:          0       4       0       0       0       0
  4195 ;;      Totals:         0      12       0       0       0       0
  4196 ;;Total ram usage:       12 bytes
  4197 ;; Hardware stack levels used: 1
  4198 ;; Hardware stack levels required when called: 3
  4199 ;; This function calls:
  4200 ;;		Nothing
  4201 ;; This function is called by:
  4202 ;;		_get_event
  4203 ;; This function uses a non-reentrant model
  4204 ;;
  4205                           
  4206  0589                     ___flge:	
  4207                           ;psect for function ___flge
  4208                           
  4209  0589                     l2003:	
  4210                           ;incstack = 0
  4211                           ; Regs used in ___flge: [wreg+status,2+status,0]
  4212                           
  4213  0589  3000               	movlw	0
  4214  058A  0020               	movlb	0	; select bank0
  4215  058B  055A               	andwf	___flge@ff1,w
  4216  058C  00E2               	movwf	??___flge
  4217  058D  3000               	movlw	0
  4218  058E  055B               	andwf	___flge@ff1+1,w
  4219  058F  00E3               	movwf	??___flge+1
  4220  0590  3080               	movlw	128
  4221  0591  055C               	andwf	___flge@ff1+2,w
  4222  0592  00E4               	movwf	??___flge+2
  4223  0593  307F               	movlw	127
  4224  0594  055D               	andwf	___flge@ff1+3,w
  4225  0595  00E5               	movwf	??___flge+3
  4226  0596  0865               	movf	??___flge+3,w
  4227  0597  0464               	iorwf	??___flge+2,w
  4228  0598  0463               	iorwf	??___flge+1,w
  4229  0599  0462               	iorwf	??___flge,w
  4230  059A  1D03               	skipz
  4231  059B  2D9D               	goto	u1641
  4232  059C  2D9E               	goto	u1640
  4233  059D                     u1641:
  4234  059D  2DA6               	goto	l599
  4235  059E                     u1640:
  4236  059E                     l2005:
  4237  059E  3000               	movlw	0
  4238  059F  00DD               	movwf	___flge@ff1+3
  4239  05A0  3000               	movlw	0
  4240  05A1  00DC               	movwf	___flge@ff1+2
  4241  05A2  3000               	movlw	0
  4242  05A3  00DB               	movwf	___flge@ff1+1
  4243  05A4  3000               	movlw	0
  4244  05A5  00DA               	movwf	___flge@ff1
  4245  05A6                     l599:
  4246  05A6  3000               	movlw	0
  4247  05A7  055E               	andwf	___flge@ff2,w
  4248  05A8  00E2               	movwf	??___flge
  4249  05A9  3000               	movlw	0
  4250  05AA  055F               	andwf	___flge@ff2+1,w
  4251  05AB  00E3               	movwf	??___flge+1
  4252  05AC  3080               	movlw	128
  4253  05AD  0560               	andwf	___flge@ff2+2,w
  4254  05AE  00E4               	movwf	??___flge+2
  4255  05AF  307F               	movlw	127
  4256  05B0  0561               	andwf	___flge@ff2+3,w
  4257  05B1  00E5               	movwf	??___flge+3
  4258  05B2  0865               	movf	??___flge+3,w
  4259  05B3  0464               	iorwf	??___flge+2,w
  4260  05B4  0463               	iorwf	??___flge+1,w
  4261  05B5  0462               	iorwf	??___flge,w
  4262  05B6  1D03               	skipz
  4263  05B7  2DB9               	goto	u1651
  4264  05B8  2DBA               	goto	u1650
  4265  05B9                     u1651:
  4266  05B9  2DC2               	goto	l2009
  4267  05BA                     u1650:
  4268  05BA                     l2007:
  4269  05BA  3000               	movlw	0
  4270  05BB  00E1               	movwf	___flge@ff2+3
  4271  05BC  3000               	movlw	0
  4272  05BD  00E0               	movwf	___flge@ff2+2
  4273  05BE  3000               	movlw	0
  4274  05BF  00DF               	movwf	___flge@ff2+1
  4275  05C0  3000               	movlw	0
  4276  05C1  00DE               	movwf	___flge@ff2
  4277  05C2                     l2009:
  4278  05C2  1FDD               	btfss	___flge@ff1+3,7
  4279  05C3  2DC5               	goto	u1661
  4280  05C4  2DC6               	goto	u1660
  4281  05C5                     u1661:
  4282  05C5  2DDE               	goto	l2013
  4283  05C6                     u1660:
  4284  05C6                     l2011:
  4285  05C6  3000               	movlw	0
  4286  05C7  00E2               	movwf	??___flge
  4287  05C8  3000               	movlw	0
  4288  05C9  00E3               	movwf	??___flge+1
  4289  05CA  3000               	movlw	0
  4290  05CB  00E4               	movwf	??___flge+2
  4291  05CC  3080               	movlw	128
  4292  05CD  00E5               	movwf	??___flge+3
  4293  05CE  085A               	movf	___flge@ff1,w
  4294  05CF  02E2               	subwf	??___flge,f
  4295  05D0  085B               	movf	___flge@ff1+1,w
  4296  05D1  3BE3               	subwfb	??___flge+1,f
  4297  05D2  085C               	movf	___flge@ff1+2,w
  4298  05D3  3BE4               	subwfb	??___flge+2,f
  4299  05D4  085D               	movf	___flge@ff1+3,w
  4300  05D5  3BE5               	subwfb	??___flge+3,f
  4301  05D6  0865               	movf	??___flge+3,w
  4302  05D7  00DD               	movwf	___flge@ff1+3
  4303  05D8  0864               	movf	??___flge+2,w
  4304  05D9  00DC               	movwf	___flge@ff1+2
  4305  05DA  0863               	movf	??___flge+1,w
  4306  05DB  00DB               	movwf	___flge@ff1+1
  4307  05DC  0862               	movf	??___flge,w
  4308  05DD  00DA               	movwf	___flge@ff1
  4309  05DE                     l2013:
  4310  05DE  1FE1               	btfss	___flge@ff2+3,7
  4311  05DF  2DE1               	goto	u1671
  4312  05E0  2DE2               	goto	u1670
  4313  05E1                     u1671:
  4314  05E1  2DFA               	goto	l602
  4315  05E2                     u1670:
  4316  05E2                     l2015:
  4317  05E2  3000               	movlw	0
  4318  05E3  00E2               	movwf	??___flge
  4319  05E4  3000               	movlw	0
  4320  05E5  00E3               	movwf	??___flge+1
  4321  05E6  3000               	movlw	0
  4322  05E7  00E4               	movwf	??___flge+2
  4323  05E8  3080               	movlw	128
  4324  05E9  00E5               	movwf	??___flge+3
  4325  05EA  085E               	movf	___flge@ff2,w
  4326  05EB  02E2               	subwf	??___flge,f
  4327  05EC  085F               	movf	___flge@ff2+1,w
  4328  05ED  3BE3               	subwfb	??___flge+1,f
  4329  05EE  0860               	movf	___flge@ff2+2,w
  4330  05EF  3BE4               	subwfb	??___flge+2,f
  4331  05F0  0861               	movf	___flge@ff2+3,w
  4332  05F1  3BE5               	subwfb	??___flge+3,f
  4333  05F2  0865               	movf	??___flge+3,w
  4334  05F3  00E1               	movwf	___flge@ff2+3
  4335  05F4  0864               	movf	??___flge+2,w
  4336  05F5  00E0               	movwf	___flge@ff2+2
  4337  05F6  0863               	movf	??___flge+1,w
  4338  05F7  00DF               	movwf	___flge@ff2+1
  4339  05F8  0862               	movf	??___flge,w
  4340  05F9  00DE               	movwf	___flge@ff2
  4341  05FA                     l602:
  4342  05FA  3080               	movlw	128
  4343  05FB  06DD               	xorwf	___flge@ff1+3,f
  4344  05FC  3080               	movlw	128
  4345  05FD  06E1               	xorwf	___flge@ff2+3,f
  4346  05FE  0861               	movf	___flge@ff2+3,w
  4347  05FF  025D               	subwf	___flge@ff1+3,w
  4348  0600  1D03               	skipz
  4349  0601  2E0C               	goto	u1685
  4350  0602  0860               	movf	___flge@ff2+2,w
  4351  0603  025C               	subwf	___flge@ff1+2,w
  4352  0604  1D03               	skipz
  4353  0605  2E0C               	goto	u1685
  4354  0606  085F               	movf	___flge@ff2+1,w
  4355  0607  025B               	subwf	___flge@ff1+1,w
  4356  0608  1D03               	skipz
